booking_id,check_in_date,check_out_date,owner_company,owner_company_country
b3c810d6-8ab9-41f5-9810-ed809d1d1c64,2024-06-20 22:12:04,2024-06-24 22:12:04,"Garcia, Hamilton and Carr",USA
e019d228-3fff-46dd-b54e-a98364a5399a,2024-12-02 01:16:23,2024-12-05 01:16:23,Campos PLC,France
42bcac75-985c-4eb9-900f-ae48cfda3ce9,2024-07-21 11:22:05,2024-07-24 11:22:05,Sheppard-Tucker,USA
b0cd14f7-5bdd-4cc1-900c-4f193b26c0ae,2024-04-11 03:57:51,2024-04-21 03:57:51,Campos PLC,France
683b7b4b-be66-4d73-b89a-1becb7898435,2024-01-25 04:29:16,2024-02-03 04:29:16,Levy Group,USA
ca678537-d032-4f4e-9135-9fbba287b00d,2024-11-08 15:24:11,2024-11-11 15:24:11,Campos PLC,France
da70ebc2-e321-45be-9d1c-acddf8094aee,2024-12-22 16:42:47,2024-12-24 16:42:47,Sheppard-Tucker,USA
ad3c2dbd-03d4-458f-ab6c-7bfc89e1dce7,2024-08-01 02:14:53,2024-08-15 02:14:53,Archer-Patel,USA
a410f1a6-81ef-4249-a70b-82fa8bcd4e66,2024-12-21 17:41:14,2024-12-29 17:41:14,"Garcia, Hamilton and Carr",USA
908f1b36-69a2-4091-a68f-76d089d7cf3d,2024-01-06 10:52:41,2024-01-08 10:52:41,Archer-Patel,USA
8ad074d5-883a-4763-b6ec-c9066ebce326,2024-02-06 05:21:24,2024-02-13 05:21:24,Archer-Patel,USA
67ca0945-b317-43e8-a1ab-095eac284eb3,2024-10-06 12:08:01,2024-10-16 12:08:01,Wagner LLC,USA
52e86f2e-c3e6-43a7-bab8-59dec1472b27,2024-11-22 06:13:03,2024-12-01 06:13:03,"Jones, Jefferson and Rivera",USA
a00f8051-673b-420c-b115-81c75d55a8ac,2024-06-03 21:18:17,2024-06-11 21:18:17,"Garcia, Hamilton and Carr",USA
e14db6f6-6c30-4d4a-9661-bea5265e51f4,2024-10-02 20:02:30,2024-10-07 20:02:30,Chang-Fisher,USA
0ea4e50d-bfa1-48df-88de-fd922ee16b04,2024-11-16 08:06:44,2024-11-29 08:06:44,"Garcia, Hamilton and Carr",USA
8f0185e0-3cac-4c52-8d05-0ebf9815de72,2024-10-31 21:10:31,2024-11-01 21:10:31,Sheppard-Tucker,USA
79ad9442-6a9b-4447-863f-36d2ef7d872e,2024-09-16 11:38:21,2024-09-28 11:38:21,"Patrick, Barrera and Collins",USA
455deb51-475b-48b8-8866-ed0fa30bc3ed,2024-08-30 19:53:59,2024-09-11 19:53:59,Chang-Fisher,USA
b169843b-26aa-4ddb-a24e-c2bd8467cc2a,2024-01-01 10:39:06,2024-01-11 10:39:06,"Jones, Jefferson and Rivera",USA
ea96db8a-3795-4fb4-a63e-b80a53e911ad,2024-08-25 15:17:39,2024-09-08 15:17:39,Archer-Patel,USA
c1612e98-5478-4bcc-bd6a-2f16d68c14a2,2024-07-10 16:28:44,2024-07-14 16:28:44,Archer-Patel,USA
3e18ef0e-8b4a-44a1-8ed2-f43435b2a2f9,2024-11-17 14:06:32,2024-11-29 14:06:32,Sheppard-Tucker,USA
11a0603f-6187-450a-acfb-d2a7758f76f7,2024-12-02 22:38:38,2024-12-06 22:38:38,Levy Group,USA
a987184f-3f36-4d56-80fb-50ec6d10747e,2024-05-09 09:02:40,2024-05-13 09:02:40,Wagner LLC,USA
62150ffd-68aa-45a3-a09b-67b85f3379d9,2024-04-04 17:24:50,2024-04-17 17:24:50,Faulkner-Howard,UK
b195c0dc-3e22-442c-a241-a6eb79d5abe5,2024-10-10 14:41:22,2024-10-23 14:41:22,"Garcia, Hamilton and Carr",USA
7d87977f-2c16-44c2-8a00-2bc195a39fea,2024-05-06 07:07:27,2024-05-14 07:07:27,Sheppard-Tucker,USA
4ff1897a-5d55-45b0-b348-90543794fac9,2024-09-30 06:25:25,2024-10-02 06:25:25,Archer-Patel,USA
5167f38c-2aeb-4353-9ee8-91008b554c99,2024-12-04 01:22:47,2024-12-13 01:22:47,"Jones, Jefferson and Rivera",USA
d25cff3a-116f-4e08-ad98-1ab85ee81557,2024-01-25 11:03:21,2024-01-27 11:03:21,Campos PLC,France
2f87e159-e1a4-49d8-b2be-6bcc569871b9,2024-03-15 04:52:27,2024-03-24 04:52:27,Campos PLC,France
849822fd-8f31-470a-88b6-3bf8f918dc11,2024-12-22 03:14:10,2024-12-31 03:14:10,Sheppard-Tucker,USA
c92879d2-952b-4a8f-9153-724c59a94985,2024-08-08 09:35:00,2024-08-17 09:35:00,Archer-Patel,USA
4065997a-d2cc-46d7-bb47-5b99901dde83,2024-03-27 02:25:48,2024-04-10 02:25:48,"Garcia, Hamilton and Carr",USA
0103002b-5628-4e29-a7cf-ef7be8a7f830,2024-04-02 16:03:41,2024-04-06 16:03:41,Levy Group,USA
77e0aa60-9740-443e-aeb4-0b2c3cea6947,2024-11-07 23:43:06,2024-11-16 23:43:06,Levy Group,USA
4b6f94f2-582d-4062-8e0b-6789e4177beb,2024-02-25 08:08:38,2024-03-01 08:08:38,"Jones, Jefferson and Rivera",USA
40ca0f02-d7cd-41f2-a73f-bd99b569e467,2024-11-07 22:10:30,2024-11-09 22:10:30,Levy Group,USA
445ff255-b0a3-4f7e-b7dd-1dfdbc6e1265,2024-07-29 21:01:59,2024-08-11 21:01:59,"Patrick, Barrera and Collins",USA
ce325eaf-0149-4ae6-b45a-e7ec7dff9ba9,2024-06-22 23:22:44,2024-06-28 23:22:44,Levy Group,USA
4515a0cc-0548-4df0-b2ec-9bee5e9be4d3,2024-02-05 10:11:39,2024-02-09 10:11:39,Campos PLC,France
aaf93eff-1484-4dae-b52b-dc575d500b24,2024-02-01 05:48:33,2024-02-04 05:48:33,Wagner LLC,USA
527b9366-2cb6-4376-90ea-349e97df7d06,2024-05-04 07:07:30,2024-05-18 07:07:30,Faulkner-Howard,UK
b9de1155-5747-44f5-b80f-bb090a45753b,2024-12-05 20:24:16,2024-12-06 20:24:16,Levy Group,USA
871e2160-d864-41d1-a2ab-27bc96d2a74a,2024-07-16 06:20:59,2024-07-27 06:20:59,Campos PLC,France
b44fdd1d-43e6-4b30-adca-f8c9ccecae11,2024-12-28 06:38:29,2024-12-31 06:38:29,Sheppard-Tucker,USA
b45c4d1f-7456-485d-a5b6-110fca61ef24,2024-07-09 00:29:00,2024-07-11 00:29:00,Faulkner-Howard,UK
